å¸å–,xÄ« qÇ”,to absorb;
æ˜”æ—¥,xÄ« rÃ¬,formerly;
ç‰ºç‰²,xÄ« shÄ“ng,to sacrifice oneself;
å¤•é˜³,xÄ« yÃ¡ng,sunset;
åª³å¦‡,xÃ­ fÃ¹,daughter-in-law;
ä¹ ä¿—,xÃ­ sÃº,custom;
è¢­å‡»,xÃ­ jÄ«,attack (esp. surprise attack);
å–œé—»ä¹è§,xÇ wÃ©n lÃ¨ jiÃ n,a delight to see (idiom); an attractive spectacle
å–œæ‚¦,xÇ yuÃ¨,happy;
ç³»åˆ—,xÃ¬ liÃ¨,series;
ç»†èƒž,xÃ¬ bÄo,cell (biology);
ç»†èŒ,xÃ¬ jÅ«n,bacterium;
ç»†è‡´,xÃ¬ zhÃ¬,delicate;
éœž,xiÃ¡,red clouds;
ç‹­éš˜,xiÃ¡ Ã i,narrow;
ç‹­çª„,xiÃ¡ zhÇŽi,narrow;
å³¡è°·,xiÃ¡ gÇ”,canyon;
å¤ä»¤è¥,xiÃ  lÃ¬ng yÃ­ng,summer camp;
ä¸‹å±ž,xiÃ  shÇ”,subordinate;
å…ˆè¿›,xiÄn jÃ¬n,advanced (technology);
å…ˆå‰,xiÄn qiÃ¡n,before;
é²œæ˜Ž,xiÄn mÃ­ng,bright;
æŽ€èµ·,xiÄn qÇ,to lift;
çº¤ç»´,xiÄn wÃ©i,fiber;
å¼¦,xiÃ¡n,bow string;
å«Œ,xiÃ¡n,to dislike;
å«Œç–‘,xiÃ¡n yÃ­,suspicion;
é—²è¯,xiÃ¡n huÃ ,digression;
è´¤æƒ ,xiÃ¡n huÃ¬,chaste;
è¡”æŽ¥,xiÃ¡n jiÄ“,to join together;
æ˜¾è‘—,xiÇŽn zhÃ¹,outstanding;
çŽ°åœº,xiÃ n chÇŽng,lit. actual location;
çŽ°æˆ,xiÃ n chÃ©ng,ready-made;
çŽ°çŠ¶,xiÃ n zhuÃ ng,current situation;
å®ªæ³•,xiÃ n fÇŽ,constitution (of a country);
é™·å®³,xiÃ n hÃ i,to entrap;
é™·å…¥,xiÃ n rÃ¹,to sink into;
é¦…å„¿,xiÃ n r,erhua variant of é¤¡|é¦…;
çº¿ç´¢,xiÃ n suÇ’,trail;
ç›¸å·®,xiÄng chÃ ,to differ;
ç›¸ç­‰,xiÄng dÄ›ng,equal;
ç›¸è¾…ç›¸æˆ,xiÄng fÇ” xiÄng chÃ©ng,to complement one another (idiom);
ç›¸åº”,xiÄng yÃ¬ng,to correspond;
é•¶åµŒ,xiÄng qiÃ n,to inlay;
ä¹¡é•‡,xiÄng zhÃ¨n,village;
æƒ³æ–¹è®¾æ³•,xiÇŽng fÄng shÃ¨ fÇŽ,to think up every possible method (idiom); to devise ways and means
å“äº®,xiÇŽng liÃ ng,loud and clear;
å“åº”,xiÇŽng yÃ¬ng,respond to;
å··,xiÃ ng,lane;
å‘å¯¼,xiÃ ng dÇŽo,guide;
å‘æ¥,xiÃ ng lÃ¡i,always (previously);
å‘å¾€,xiÃ ng wÇŽng,to yearn for;
æ¶ˆé™¤,xiÄo chÃº,to eliminate;
æ¶ˆæ¯’,xiÄo dÃº,to disinfect;
æ¶ˆé˜²,xiÄo fÃ¡ng,fire-fighting;
æ¶ˆè€—,xiÄo hÃ o,to use up;
æ¶ˆæž,xiÄo jÃ­,negative;
é”€æ¯,xiÄo huÇ,to destroy (by melting or burning);
å°å¿ƒç¿¼ç¿¼,xiÇŽo xÄ«n yÃ¬ yÃ¬,cautious and solemn (idiom); very carefully
æ•ˆç›Š,xiÃ o yÃ¬,benefit;
è‚–åƒ,xiÃ o xiÃ ng,portrait;
æºå¸¦,xiÃ© dÃ i,to carry (on one's person);
åä¼š,xiÃ© huÃ¬,an association;
åå•†,xiÃ© shÄng,to consult with;
åè®®,xiÃ© yÃ¬,agreement;
ååŠ©,xiÃ© zhÃ¹,to provide assistance;
å†™ä½œ,xiÄ› zuÃ²,writing;
å±‘,xiÃ¨,bits;
è°¢ç»,xiÃ¨ juÃ©,to refuse politely;
æ³„éœ²,xiÃ¨ lÃ¹,to leak (information);
æ³„æ°”,xiÃ¨ qÃ¬,to leak (gas);
æ–°é™ˆä»£è°¢,xÄ«n chÃ©n dÃ i xiÃ¨,metabolism (biology);
æ–°éƒŽ,xÄ«n lÃ¡ng,bridegroom;
æ–°å¨˜,xÄ«n niÃ¡ng,bride;
æ–°é¢–,xÄ«n yÇng,lit. new bud;
å¿ƒå¾—,xÄ«n dÃ©,knowledge gained;
å¿ƒçµ,xÄ«n lÃ­ng,bright;
å¿ƒæ€,xÄ«n tÃ i,attitude (of the heart);
å¿ƒç–¼,xÄ«n tÃ©ng,to love dearly;
å¿ƒè¡€,xÄ«n xuÃ¨,heart's blood;
å¿ƒçœ¼å„¿,xÄ«n yÇŽn r,one's thoughts;
è¾›å‹¤,xÄ«n qÃ­n,hardworking;
æ¬£æ…°,xÄ«n wÃ¨i,to be gratified;
æ¬£æ¬£å‘è£,xÄ«n xÄ«n xiÃ ng rÃ³ng,luxuriant growth (idiom); flourishing
è–ªæ°´,xÄ«n shuÇ,salary;
ä¿¡èµ–,xÃ¬n lÃ i,to trust;
ä¿¡å¿µ,xÃ¬n niÃ n,faith;
ä¿¡ä»°,xÃ¬n yÇŽng,to believe in (a religion);
ä¿¡èª‰,xÃ¬n yÃ¹,prestige;
è…¥,xÄ«ng,fishy (smell);
å…´éš†,xÄ«ng lÃ³ng,prosperous;
å…´æ—º,xÄ«ng wÃ ng,prosperous;
è¡Œæ”¿,xÃ­ng zhÃ¨ng,administrative;
å½¢æ€,xÃ­ng tÃ i,shape;
åˆ‘äº‹,xÃ­ng shÃ¬,criminal;
æ€§æ„Ÿ,xÃ¬ng gÇŽn,sex appeal;
æ€§å‘½,xÃ¬ng mÃ¬ng,life;
æ€§èƒ½,xÃ¬ng nÃ©ng,function;
æ€§æƒ…,xÃ¬ng qÃ­ng,nature;
å¹¸å¥½,xÃ¬ng hÇŽo,fortunately;
å…´é«˜é‡‡çƒˆ,xÄ«ng gÄo cÇŽi liÃ¨,happy and excited (idiom); in high spirits
å…´è‡´å‹ƒå‹ƒ,xÃ¬ng zhÃ¬ bÃ³ bÃ³,to become exhilarated (idiom); in high spirits
èƒ¸æ€€,xiÅng huÃ¡i,one's bosom (the seat of emotions);
èƒ¸è†›,xiÅng tÃ¡ng,chest;
å‡¶æ¶,xiÅng Ã¨,variant of å…‡æƒ¡|å‡¶æ¶;
å‡¶æ‰‹,xiÅng shÇ’u,murderer;
é›„åŽš,xiÃ³ng hÃ²u,robust;
ä¿®å¤,xiÅ« fÃ¹,to restore;
ä¿®å»º,xiÅ« jiÃ n,to build;
ä¿®ç†,xiÅ« lÇ,to repair;
ç¾žè€»,xiÅ« chÇ,(a feeling of) shame;
ä¼‘å…»,xiÅ« yÇŽng,to recuperate;
ç»£,xiÃ¹,to embroider;
å—…è§‰,xiÃ¹ juÃ©,sense of smell;
è™šå‡,xÅ« jiÇŽ,false;
è™šè£,xÅ« rÃ³ng,vanity;
è™šä¼ª,xÅ« wÄ›i,false;
éœ€æ±‚,xÅ« qiÃº,requirement;
é¡»çŸ¥,xÅ« zhÄ«,prerequisites;
è®¸å¯,xÇ” kÄ›,to allow;
é…—é…’,xÃ¹ jiÇ”,heavy drinking;
ç•œç‰§,xÃ¹ mÃ¹,to raise animals;
åºè¨€,xÃ¹ yÃ¡n,preface;
å®£èª“,xuÄn shÃ¬,to swear an oath (of office);
å®£æ‰¬,xuÄn yÃ¡ng,to proclaim;
æ‚¬æŒ‚,xuÃ¡n guÃ ,to suspend;
æ‚¬å¿µ,xuÃ¡n niÃ n,suspense in a movie;
æ‚¬å´–å³­å£,xuÃ¡n yÃ¡ qiÃ o bÃ¬,sheer cliffs and precipitous rock faces (idiom);
æ—‹å¾‹,xuÃ¡n lÇœ,melody;
æ—‹è½¬,xuÃ¡n zhuÇŽn,to rotate;
é€‰æ‹”,xuÇŽn bÃ¡,to select the best;
é€‰æ‰‹,xuÇŽn shÇ’u,athlete;
å‰Šå¼±,xuÄ“ ruÃ²,to weaken;
å­¦åŽ†,xuÃ© lÃ¬,educational background;
å­¦è¯´,xuÃ© shuÅ,theory;
å­¦ä½,xuÃ© wÃ¨i,academic degree;
é›ªä¸ŠåŠ éœœ,xuÄ› shÃ ng jiÄ shuÄng,to add hail to snow (idiom); one disaster on top of another
è¡€åŽ‹,xuÃ¨ yÄ,blood pressure;
ç†é™¶,xÅ«n tÃ¡o,to seep in;
å¾ªçŽ¯,xÃºn huÃ¡n,to cycle;
å¾ªåºæ¸è¿›,xÃºn xÃ¹ jiÃ n jÃ¬n,in sequence;
å·¡é€»,xÃºn luÃ³,to patrol (police;
å¯»è§…,xÃºn mÃ¬,to look for;
æŠ¼é‡‘,yÄ jÄ«n,deposit;
åŽ‹è¿«,yÄ pÃ²,to oppress;
åŽ‹å²é’±,yÄ suÃ¬ qiÃ¡n,money given to children as new year present;
åŽ‹ç¼©,yÄ suÅ,to compress;
åŽ‹æŠ‘,yÄ yÃ¬,to constrain or repress emotions;
åŽ‹æ¦¨,yÄ zhÃ ,to press;
åŽ‹åˆ¶,yÄ zhÃ¬,to suppress;
äºšå†›,yÃ  jÅ«n,second place (in a sports contest);
çƒŸèŠ±,yÄn huÄ,fireworks;
æ·¹æ²¡,yÄn mÃ²,to submerge;
å»¶æœŸ,yÃ¡n qÄ«,to delay;
å»¶ä¼¸,yÃ¡n shÄ“n,to extend;
å»¶ç»­,yÃ¡n xÃ¹,to continue;
ä¸¥å¯’,yÃ¡n hÃ¡n,bitter cold;
ä¸¥ç¦,yÃ¡n jÃ¬n,strictly prohibit;
ä¸¥å³»,yÃ¡n jÃ¹n,grim;
ä¸¥åŽ‰,yÃ¡n lÃ¬,severe;
ä¸¥å¯†,yÃ¡n mÃ¬,strict;
æ²¿æµ·,yÃ¡n hÇŽi,coastal;
è¨€è®º,yÃ¡n lÃ¹n,speech;
ç‚Žçƒ­,yÃ¡n rÃ¨,blistering hot;
å²©çŸ³,yÃ¡n shÃ­,rock;
æ¼”å˜,yÇŽn biÃ n,to develop;
æ¼”è®²,yÇŽn jiÇŽng,lecture;
æ¼”ä¹ ,yÇŽn xÃ­,maneuver;
æ¼”ç»Ž,yÇŽn yÃ¬,to deduce;
æ¼”å¥,yÇŽn zÃ²u,to play a musical instrument;
æŽ©ç›–,yÇŽn gÃ i,to conceal;
æŽ©æŠ¤,yÇŽn hÃ¹,to screen;
æŽ©é¥°,yÇŽn shÃ¬,to conceal a fault;
çœ¼å…‰,yÇŽn guÄng,gaze;
çœ¼è‰²,yÇŽn sÃ¨,a wink;
çœ¼ç¥ž,yÇŽn shÃ©n,expression or emotion showing in one's eyes;
çœ¼ä¸‹,yÇŽn xiÃ ,now;
éªŒæ”¶,yÃ n shÅu,to check on receipt;
éªŒè¯,yÃ n zhÃ¨ng,to inspect and verify;
åŽŒæ¶,yÃ n wÃ¹,to loathe;
æ°§æ°”,yÇŽng qÃ¬,oxygen;
æ ·å“,yÃ ng pÇn,sample;
æ‘‡æ‘†,yÃ¡o bÇŽi,to sway;
æ‘‡æ»š,yÃ¡o gÇ”n,to shake and boil;
æ‘‡æ™ƒ,yÃ¡o huÃ ng,to rock;
é¥æŽ§,yÃ¡o kÃ²ng,remote control;
é¥è¿œ,yÃ¡o yuÇŽn,distant;
è°£è¨€,yÃ¡o yÃ¡n,rumor;
å’¬ç‰™åˆ‡é½¿,yÇŽo yÃ¡ qiÃ¨ chÇ,gnashing one's teeth (idiom); displaying extreme anger
è¦ä¸ç„¶,yÃ o bÃ¹ rÃ¡n,otherwise;
è¦ç‚¹,yÃ o diÇŽn,main point;
è¦å‘½,yÃ o mÃ¬ng,to cause sb's death;
è¦ç´ ,yÃ o sÃ¹,essential factor;
è€€çœ¼,yÃ o yÇŽn,to dazzle;
é‡Žè›®,yÄ› mÃ¡n,barbarous;
é‡Žå¿ƒ,yÄ› xÄ«n,ambition;
ä¸€æµ,yÄ« liÃº,top quality;
ä¾æ¬¡,yÄ« cÃ¬,in order;
ä¾æ—§,yÄ« jiÃ¹,as before;
ä¾æ®,yÄ« jÃ¹,according to;
ä¾é ,yÄ« kÃ o,to rely on sth (for support etc);
ä¾èµ–,yÄ« lÃ i,to depend on;
ä¾æ‰˜,yÄ« tuÅ,to rely on;
è¡£è£³,yÄ« shang,clothes;
ä¸€åº¦,yÄ« dÃ¹,for a time;
ä¸€è´¯,yÄ« guÃ n,consistent;
ä¸€å¾‹,yÄ« lÇœ,same;
ä¸€ç›®äº†ç„¶,yÄ« mÃ¹ liÇŽo rÃ¡n,obvious at a glance (idiom);
ä¸€å‘,yÄ« xiÃ ng,always (previously);
ä¸€å†,yÄ« zÃ i,repeatedly;
é—äº§,yÃ­ chÇŽn,heritage;
é—ä¼ ,yÃ­ chuÃ¡n,heredity;
é—ç•™,yÃ­ liÃº,(leave or be a) legacy;
é—å¤±,yÃ­ shÄ«,to lose;
ç–‘æƒ‘,yÃ­ huÃ²,to doubt;
ä»ªå™¨,yÃ­ qÃ¬,instrument;
ä»ªå¼,yÃ­ shÃ¬,ceremony;
ä»¥ä¾¿,yÇ biÃ n,so that;
ä»¥å…,yÇ miÇŽn,in order to avoid;
ä»¥å¾€,yÇ wÇŽng,in the past;
ä»¥è‡³,yÇ zhÃ¬,down to;
ä»¥è‡´,yÇ zhÃ¬,to such an extent as to;
äº¦,yÃ¬,also;
ç¿¼,yÃ¬,wing;
ä¸€å¸†é£Žé¡º,yÄ« fÄn fÄ“ng shÃ¹n,propitious wind throughout the journey (idiom);
ä¸€ä¸¾ä¸¤å¾—,yÄ« jÇ” liÇŽng dÃ©,one move;
ä¸€å¦‚æ—¢å¾€,yÄ« rÃº jÃ¬ wÇŽng,just as in the past (idiom); as before
ä¸€ä¸ä¸è‹Ÿ,yÄ« sÄ« bÃ¹ gÇ’u,not one thread loose (idiom); strictly according to the rules
å¼‚å¸¸,yÃ¬ chÃ¡ng,exceptional;
æ„æ–™,yÃ¬ liÃ o,to anticipate;
æ„è¯†,yÃ¬ shÃ­,consciousness;
æ„å›¾,yÃ¬ tÃº,intent;
æ„å‘³ç€,yÃ¬ wÃ¨i zhe,to signify;
æ„å‘,yÃ¬ xiÃ ng,intention;
æ„å¿—,yÃ¬ zhÃ¬,will;
æ¯…åŠ›,yÃ¬ lÃ¬,perseverance;
æ¯…ç„¶,yÃ¬ rÃ¡n,firmly;
æŠ‘åˆ¶,yÃ¬ zhÃ¬,to inhibit;
é˜´è°‹,yÄ«n mÃ³u,plot;
éŸ³å“,yÄ«n xiÇŽng,speakers or speaker (electronic);
éšè”½,yÇn bÃ¬,to conceal;
éšæ‚£,yÇn huÃ n,a danger concealed within sth;
éšçž’,yÇn mÃ¡n,to conceal;
éšç§,yÇn sÄ«,secrets;
éšçº¦,yÇn yuÄ“,vague;
å¼•å¯¼,yÇn dÇŽo,to guide;
å¼•æ“Ž,yÇn qÃ­ng,engine (loanword);
å¼•ç”¨,yÇn yÃ²ng,to quote;
é¥®é£Ÿ,yÇn shÃ­,food and drink;
å°åˆ·,yÃ¬n shuÄ,print;
å©´å„¿,yÄ«ng Ã©r,infant;
è‹±æ˜Ž,yÄ«ng mÃ­ng,wise;
è‹±å‹‡,yÄ«ng yÇ’ng,bravery;
è¿Žé¢,yÃ­ng miÃ n,directly;
ç›ˆåˆ©,yÃ­ng lÃ¬,profit;
è§å±,yÃ­ng pÃ­ng,fluorescent screen;
åº”é…¬,yÃ¬ng chou,social niceties;
åº”é‚€,yÃ¬ng yÄo,at sb's invitation;
æ‹¥æŠ¤,yÅng hÃ¹,to endorse;
æ‹¥æœ‰,yÅng yÇ’u,to have;
åº¸ä¿—,yÅng sÃº,filthy;
å‹‡äºŽ,yÇ’ng yÃº,to dare to;
æ°¸æ’,yÇ’ng hÃ©ng,eternal;
æ¶ŒçŽ°,yÇ’ng xiÃ n,to emerge in large numbers;
è¸Šè·ƒ,yÇ’ng yuÃ¨,to leap;
ç”¨åŠŸ,yÃ²ng gÅng,diligent;
ç”¨æˆ·,yÃ²ng hÃ¹,user;
ä¼˜èƒœåŠ£æ±°,yÅu shÃ¨ng liÃ¨ tÃ i,survival of the fittest (idiom);
ä¼˜å…ˆ,yÅu xiÄn,priority;
ä¼˜å¼‚,yÅu yÃ¬,exceptional;
ä¼˜è¶Š,yÅu yuÃ¨,superior;
å¿§éƒ,yÅu yÃ¹,sullen;
æ²¹è…»,yÃ³u nÃ¬,grease;
æ²¹æ¼†,yÃ³u qÄ«,oil paints;
çŠ¹å¦‚,yÃ³u rÃº,similar to;
æœ‰æ¡ä¸ç´Š,yÇ’u tiÃ¡o bÃ¹ wÄ›n,regular and thorough (idiom); methodically arranged
å¹¼ç¨š,yÃ²u zhÃ¬,young;
è¯±æƒ‘,yÃ²u huÃ²,to entice;
æ„šè ¢,yÃº chÇ”n,silly;
æ„šæ˜§,yÃº mÃ¨i,ignorant;
èˆ†è®º,yÃº lÃ¹n,public opinion;
æ¸”æ°‘,yÃº mÃ­n,fisherman;
ä¸Žæ—¥ä¿±å¢ž,yÇ” rÃ¬ jÃ¹ zÄ“ng,to increase steadily;
ç¾½ç»’æœ,yÇ” rÃ³ng fÃº,down-filled garment;
äºˆä»¥,yÇ” yÇ,to give;
æ„ˆ,yÃ¹,to heal;
é¢„æ–™,yÃ¹ liÃ o,to forecast;
é¢„æœŸ,yÃ¹ qÄ«,to expect;
é¢„èµ›,yÃ¹ sÃ i,preliminary competition;
é¢„ç®—,yÃ¹ suÃ n,budget;
é¢„å…ˆ,yÃ¹ xiÄn,beforehand;
é¢„è¨€,yÃ¹ yÃ¡n,to predict;
é¢„å…†,yÃ¹ zhÃ o,omen;
æ¬²æœ›,yÃ¹ wÃ ng,desire;
å¯“è¨€,yÃ¹ yÃ¡n,fable;
å†¤æž‰,yuÄn wang,hatred;
å…ƒé¦–,yuÃ¡n shÇ’u,head of state;
å…ƒç´ ,yuÃ¡n sÃ¹,element;
å…ƒå®µèŠ‚,YuÃ¡n xiÄo jiÃ©,Lantern Festival;
åœ†æ»¡,yuÃ¡n mÇŽn,satisfactory;
åŽŸå‘Š,yuÃ¡n gÃ o,complainant;
åŽŸç†,yuÃ¡n lÇ,principle;
åŽŸå§‹,yuÃ¡n shÇ,first;
åŽŸå…ˆ,yuÃ¡n xiÄn,former;
å›­æž—,yuÃ¡n lÃ­n,gardens;
æºæ³‰,yuÃ¡n quÃ¡n,fountainhead;
çº¦æŸ,yuÄ“ shÃ¹,to restrict;
å²³çˆ¶,yuÃ¨ fÃ¹,wife's father;
ä¹è°±,yuÃ¨ pÇ”,a musical score;
ç†¨,yÃ¹n,an iron;
è•´è—,yÃ¹n cÃ¡ng,to hold in store;
è¿ç®—,yÃ¹n suÃ n,(mathematical) operation;
è¿è¡Œ,yÃ¹n xÃ­ng,to be in motion;
é…é…¿,yÃ¹n niÃ ng,(of alcohol) to ferment;
å­•è‚²,yÃ¹n yÃ¹,to be pregnant;
ç ¸,zÃ¡,smash;
æ‚æŠ€,zÃ¡ jÃ¬,acrobatics;
æ‚äº¤,zÃ¡ jiÄo,a hybrid;
å’‹,zÇŽ,dialectal equivalent of æ€Žéº¼|æ€Žä¹ˆ[zÄ›n me];
ç¾éš¾,zÄi nÃ n,disaster;
æ ½åŸ¹,zÄi pÃ©i,to grow;
å®°,zÇŽi,to slaughter livestock;
åœ¨ä¹Ž,zÃ i hu,determined by;
åœ¨æ„,zÃ i yÃ¬,to care about;
å†æŽ¥å†åŽ‰,zÃ i jiÄ“ zÃ i lÃ¬,to continue the struggle (idiom); to persist
æ”’,zÇŽn,to collect;
èµžå¹,zÃ n tÃ n,to sigh or gasp in admiration;
èµžåŒ,zÃ n tÃ³ng,to approve of;
èµžæ‰¬,zÃ n yÃ¡ng,to praise;
èµžåŠ©,zÃ n zhÃ¹,to support;
æš‚ä¸”,zÃ n qiÄ›,for now;
ç³Ÿè¹‹,zÄo tÃ ,to waste;
é­å—,zÄo shÃ²u,to suffer;
é­æ®ƒ,zÄo yÄng,to suffer a calamity;
é­é‡,zÄo yÃ¹,to meet with;
é€ å,zÃ o fÇŽn,to rebel;
é€ åž‹,zÃ o xÃ­ng,modeling;
å™ªéŸ³,zÃ o yÄ«n,rumble;
è´£æ€ª,zÃ© guÃ i,to blame;
è´¼,zÃ©i,thief;
å¢žæ·»,zÄ“ng tiÄn,to add;
èµ é€,zÃ¨ng sÃ²ng,to present as a gift;
æ¸£,zhÄ,slag (in mining or smelting);
æ‰Ž,zhÄ,to prick;
æ‰Žå®ž,zhÄ shi,strong;
çœ¨,zhÇŽ,to blink;
è¯ˆéª—,zhÃ  piÃ n,to defraud;
æ‘˜è¦,zhÄi yÃ o,summary;
å€ºåˆ¸,zhÃ i quÃ n,bond;
æ²¾å…‰,zhÄn guÄng,to bask in the light;
çž»ä»°,zhÄn yÇŽng,to revere;
æ–©é’‰æˆªé“,zhÇŽn dÄ«ng jiÃ© tiÄ›,to chop the nail and slice the iron (idiom); resolute and decisive
å±•ç¤º,zhÇŽn shÃ¬,to reveal;
å±•æœ›,zhÇŽn wÃ ng,outlook;
å±•çŽ°,zhÇŽn xiÃ n,to come out;
å´­æ–°,zhÇŽn xÄ«n,brand new;
æˆ˜æ–—,zhÃ n dÃ²u,to fight;
æˆ˜ç•¥,zhÃ n lvÃ¨,strategy;
æˆ˜æœ¯,zhÃ n shÃ¹,tactics;
æˆ˜å½¹,zhÃ n yÃ¬,military campaign;
å æ®,zhÃ n jÃ¹,to occupy;
å é¢†,zhÃ n lÇng,to occupy (a territory);
å æœ‰,zhÃ n yÇ’u,to have;
ç« ç¨‹,zhÄng chÃ©ng,rules;
é•¿è¾ˆ,zhÇŽng bÃ¨i,one's elders;
éšœç¢,zhÃ ng Ã i,barrier;
å¸ç¯·,zhÃ ng peng,tent;
æ‹›æ”¶,zhÄo shÅu,to hire;
æ‹›æŠ•æ ‡,zhÄo tÃ³u biÄo,bid inviting and bid offering;
æœæ°”è“¬å‹ƒ,zhÄo qÃ¬ pÃ©ng bÃ³,full of youthful energy (idiom); vigorous
ç€è¿·,zhÃ¡o mÃ­,to be fascinated;
æ²¼æ³½,zhÇŽo zÃ©,marsh;
ç…§æ–™,zhÃ o liÃ o,to tend;
ç…§æ ·,zhÃ o yÃ ng,as before;
ç…§è€€,zhÃ o yÃ o,to shine;
ç…§åº”,zhÃ o yÃ¬ng,to correlate with;
é®æŒ¡,zhÄ“ dÇŽng,to shelter;
æŠ˜è…¾,zhÄ“ teng,to toss from side to side (e.g. sleeplessly);
æŠ˜,zhÃ©,variant of æŠ˜[zhÃ©];
æŠ˜ç£¨,zhÃ© mÃ³,to persecute;
çœŸç›¸,zhÄ“n xiÃ ng,the truth about sth;
çœŸæŒš,zhÄ“n zhÃ¬,sincere;
çè´µ,zhÄ“n guÃ¬,precious;
çç¨€,zhÄ“n xÄ«,rare;
çç ,zhÄ“n zhÅ«,pearl;
ä¾¦æŽ¢,zhÄ“n tÃ n,detective;
æ–Ÿé…Œ,zhÄ“n zhuÃ³,to consider;
é˜µåœ°,zhÃ¨n dÃ¬,position;
é˜µå®¹,zhÃ¨n rÃ³ng,troop arrangement;
é•‡å®š,zhÃ¨n dÃ¬ng,calm;
é•‡é™,zhÃ¨n jÃ¬ng,calm;
é•‡åŽ‹,zhÃ¨n yÄ,suppression;
æŒ¯å¥‹,zhÃ¨n fÃ¨n,to stir oneself up;
æŒ¯å…´,zhÃ¨n xÄ«ng,to revive;
éœ‡æƒŠ,zhÃ¨n jÄ«ng,to shock;
äº‰ç«¯,zhÄ“ng duÄn,dispute;
äº‰å¤º,zhÄ“ng duÃ³,to fight over;
äº‰æ°”,zhÄ“ng qÃ¬,to work hard for sth;
äº‰å…ˆæåŽ,zhÄ“ng xiÄn kÇ’ng hÃ²u,striving to be first and fearing to be last (idiom); outdoing one another
äº‰è®®,zhÄ“ng yÃ¬,controversy;
è’¸å‘,zhÄ“ng fÄ,to evaporate;
å¾æœ,zhÄ“ng fÃº,to conquer;
å¾æ”¶,zhÄ“ng shÅu,to levy (a fine);
æ­£æœˆ,zhÄ“ng yuÃ¨,first month of the lunar year;
æŒ£æ‰Ž,zhÄ“ng zhÃ¡,to struggle;
æ•´é¡¿,zhÄ›ng dÃ¹n,to tidy up;
æ­£å½“,zhÃ¨ng dÄng,honest;
æ­£è´Ÿ,zhÃ¨ng fÃ¹,positive and negative;
æ­£è§„,zhÃ¨ng guÄ«,regular;
æ­£ç»,zhÃ¨ng jÄ«ng,decent;
æ­£æ°”,zhÃ¨ng qÃ¬,healthy environment;
æ­£ä¹‰,zhÃ¨ng yÃ¬,justice;
æ”¿æƒ,zhÃ¨ng quÃ¡n,regime;
è¯å®ž,zhÃ¨ng shÃ­,to confirm (sth to be true);
è¯ä¹¦,zhÃ¨ng shÅ«,credentials;
éƒ‘é‡,zhÃ¨ng zhÃ²ng,serious;
ç—‡çŠ¶,zhÃ¨ng zhuÃ ng,symptom (of an illness);
æž,zhÄ«,branch;
æ”¯æ’‘,zhÄ« chÄ“ng,to prop up;
æ”¯å‡º,zhÄ« chÅ«,to spend;
æ”¯æµ,zhÄ« liÃº,tributary (river);
æ”¯é…,zhÄ« pÃ¨i,to control;
æ”¯æ´,zhÄ« yuÃ¡n,to provide assistance;
æ”¯æŸ±,zhÄ« zhÃ¹,mainstay;
çŸ¥è§‰,zhÄ« juÃ©,perception;
çŸ¥è¶³å¸¸ä¹,zhÄ« zÃº chÃ¡ng lÃ¨,satisfied with what one has (idiom);
è„‚è‚ª,zhÄ« fÃ¡ng,body fat;
ç›´æ’­,zhÃ­ bÅ,live broadcast (not recorded);
å€¼ç­,zhÃ­ bÄn,to work a shift;
æ®–æ°‘åœ°,zhÃ­ mÃ­n dÃ¬,colony;
èŒèƒ½,zhÃ­ nÃ©ng,function;
èŒä½,zhÃ­ wÃ¨i,post;
èŒåŠ¡,zhÃ­ wÃ¹,post;
æŒ‡æ ‡,zhÇ biÄo,norm;
æŒ‡å®š,zhÇ dÃ¬ng,to appoint;
æŒ‡ç”²,zhÇ jia,fingernail;
æŒ‡ä»¤,zhÇ lÃ¬ng,order;
æŒ‡å—é’ˆ,zhÇ nÃ¡n zhÄ“n,compass;
æŒ‡ç¤º,zhÇ shÃ¬,to point out;
æŒ‡æœ›,zhÇ wÃ ng,to hope for sth;
æŒ‡è´£,zhÇ zÃ©,to criticize;
æ²»å®‰,zhÃ¬ Än,law and order;
æ²»ç†,zhÃ¬ lÇ,to govern;
åˆ¶è£,zhÃ¬ cÃ¡i,to punish;
åˆ¶è®¢,zhÃ¬ dÃ¬ng,to work out;
åˆ¶æœ,zhÃ¬ fÃº,to subdue;
åˆ¶çº¦,zhÃ¬ yuÄ“,to restrict;
åˆ¶æ­¢,zhÃ¬ zhÇ,to curb;
è‡´è¾ž,zhÃ¬ cÃ­,to express in words or writing;
è‡´åŠ›äºŽ,zhÃ¬ lÃ¬ yÃº,Committed to;
è‡´ä½¿,zhÃ¬ shÇ,to cause;
æ™ºåŠ›,zhÃ¬ lÃ¬,intelligence;
æ™ºèƒ½,zhÃ¬ nÃ©ng,intelligent;
æ™ºå•†,zhÃ¬ shÄng,IQ (intelligence quotient);
æ»žç•™,zhÃ¬ liÃº,to detain;
å¿—æ°”,zhÃ¬ qÃ¬,ambition;
å¿ è¯š,zhÅng chÃ©ng,devoted;
å¿ å®ž,zhÅng shÃ­,faithful;
ç»ˆç‚¹,zhÅng diÇŽn,the end;
ç»ˆç©¶,zhÅng jiÅ«,in the end;
ç»ˆå¹´,zhÅng niÃ¡n,entire year;
ç»ˆèº«,zhÅng shÄ“n,lifelong;
ç»ˆæ­¢,zhÅng zhÇ,to stop;
